AuthorCourse,AuthorID,Cluster,PercMGS,Subject,SubjectNew,ClassSize,CourseLevel,TrtType,TrtIntensity,Treatment,MGSgroup,MGS,Pass,DFW,TotStuTypePerSection,PercPass
1,1,10,0.149253731,Biology,Biology,Medium,Upper,Flipped,High,Active,NonURM,0,45,12,57,0.789473684
1,1,10,0.149253731,Biology,Biology,Medium,Upper,Flipped,High,Active,URM,1,9,1,10,0.9
1,1,11,0.306666667,Biology,Biology,Medium,Upper,Passive,Passive,Passive,NonURM,0,44,8,52,0.846153846
1,1,11,0.306666667,Biology,Biology,Medium,Upper,Passive,Passive,Passive,URM,1,16,7,23,0.695652174
2,2,20,0.276497696,Biology,Biology,Large,Intro,Flipped,High,Active,NonURM,0,152,5,157,0.968152866
2,2,20,0.276497696,Biology,Biology,Large,Intro,Flipped,High,Active,URM,1,56,4,60,0.933333333
2,2,21,0.205882353,Biology,Biology,Large,Intro,Passive,Passive,Passive,NonURM,0,161,1,162,0.99382716
2,2,21,0.205882353,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,37,5,42,0.880952381
3,3,30,0.200854701,Biology,Biology,Large,Intro,Combination,Low,Active,NonURM,0,185,2,187,0.989304813
3,3,30,0.200854701,Biology,Biology,Large,Intro,Combination,Low,Active,URM,1,42,5,47,0.893617021
3,3,31,0.207964602,Biology,Biology,Large,Intro,Passive,Passive,Passive,NonURM,0,163,16,179,0.910614525
3,3,31,0.207964602,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,33,14,47,0.70212766
4a,4,1000,0.164948454,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,132,30,162,0.814814815
4a,4,1000,0.164948454,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,18,14,32,0.5625
4a,4,1001,0.143426295,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,627,233,860,0.729069767
4a,4,1001,0.143426295,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,89,55,144,0.618055556
4a,4,1002,0.153987168,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,712,211,923,0.771397616
4a,4,1002,0.153987168,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,105,63,168,0.625
4a,4,1003,0.146106737,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,741,235,976,0.759221311
4a,4,1003,0.146106737,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,95,72,167,0.568862275
4a,4,1004,0.141700405,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,834,226,1060,0.786792453
4a,4,1004,0.141700405,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,119,56,175,0.68
4a,4,1005,0.110880829,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,639,219,858,0.744755245
4a,4,1005,0.110880829,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,56,51,107,0.523364486
4a,4,1006,0.110122358,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,592,208,800,0.74
4a,4,1006,0.110122358,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,53,46,99,0.535353535
4a,4,1007,0.1875,Physics,Physics&Astronomy,Small,Intro,Combination,High,Active,NonURM,0,34,5,39,0.871794872
4a,4,1007,0.1875,Physics,Physics&Astronomy,Small,Intro,Combination,High,Active,URM,1,9,0,9,1
4a,4,1008,0.143292683,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,421,141,562,0.74911032
4a,4,1008,0.143292683,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,54,40,94,0.574468085
4a,4,1009,0.117647059,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,NonURM,0,79,11,90,0.877777778
4a,4,1009,0.117647059,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,URM,1,10,2,12,0.833333333
4a,4,1010,0.127789047,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,NonURM,0,314,116,430,0.730232558
4a,4,1010,0.127789047,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,URM,1,40,23,63,0.634920635
4a,4,1011,0.090909091,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,NonURM,0,41,9,50,0.82
4a,4,1011,0.090909091,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,URM,1,5,0,5,1
4a,4,1012,0.091811414,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,260,106,366,0.710382514
4a,4,1012,0.091811414,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,23,14,37,0.621621622
4a,4,1013,0.095238095,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,NonURM,0,8,11,19,0.421052632
4a,4,1013,0.095238095,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,URM,1,0,2,2,0
4a,4,1014,0.102040816,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,NonURM,0,203,17,220,0.922727273
4a,4,1014,0.102040816,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,URM,1,21,4,25,0.84
4a,4,1015,0.090909091,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,NonURM,0,51,19,70,0.728571429
4a,4,1015,0.090909091,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,URM,1,4,3,7,0.571428571
4a,4,1016,0.152173913,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,NonURM,0,67,11,78,0.858974359
4a,4,1016,0.152173913,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,URM,1,9,5,14,0.642857143
4a,4,1017,0.064516129,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,169,5,174,0.971264368
4a,4,1017,0.064516129,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,11,1,12,0.916666667
4a,4,1018,0.034482759,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,NonURM,0,26,2,28,0.928571429
4a,4,1018,0.034482759,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,URM,1,1,0,1,1
4a,4,1019,0.142857143,Physics,Physics&Astronomy,Small,Intro,Combination,High,Active,NonURM,0,28,2,30,0.933333333
4a,4,1019,0.142857143,Physics,Physics&Astronomy,Small,Intro,Combination,High,Active,URM,1,5,0,5,1
4b,4,1100,0.023255814,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,NonURM,0,41,1,42,0.976190476
4b,4,1100,0.023255814,Physics,Physics&Astronomy,Small,Intro,Passive,Passive,Passive,URM,1,1,0,1,1
4b,4,1101,0.134680135,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,695,76,771,0.901426719
4b,4,1101,0.134680135,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,101,19,120,0.841666667
4b,4,1102,0.11039657,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,755,75,830,0.909638554
4b,4,1102,0.11039657,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,88,15,103,0.854368932
4b,4,1103,0.111888112,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,NonURM,0,823,66,889,0.92575928
4b,4,1103,0.111888112,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,URM,1,104,8,112,0.928571429
4b,4,1104,0.095669688,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,785,113,898,0.874164811
4b,4,1104,0.095669688,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,78,17,95,0.821052632
4b,4,1105,0.118268215,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,NonURM,0,749,86,835,0.897005988
4b,4,1105,0.118268215,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,URM,1,99,13,112,0.883928571
4b,4,1106,0.08681672,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,NonURM,0,501,67,568,0.882042254
4b,4,1106,0.08681672,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,URM,1,45,9,54,0.833333333
4b,4,1107,0.172043011,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,NonURM,0,73,4,77,0.948051948
4b,4,1107,0.172043011,Physics,Physics&Astronomy,Medium,Intro,Combination,High,Active,URM,1,16,0,16,1
4b,4,1108,0.108928571,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,461,38,499,0.923847695
4b,4,1108,0.108928571,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,48,13,61,0.786885246
4b,4,1109,0.191489362,Physics,Physics&Astronomy,Large,Intro,Combination,High,Active,NonURM,0,142,10,152,0.934210526
4b,4,1109,0.191489362,Physics,Physics&Astronomy,Large,Intro,Combination,High,Active,URM,1,34,2,36,0.944444444
4b,4,1110,0.12033195,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,197,15,212,0.929245283
4b,4,1110,0.12033195,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,23,6,29,0.793103448
4b,4,1111,0.098765432,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,NonURM,0,66,7,73,0.904109589
4b,4,1111,0.098765432,Physics,Physics&Astronomy,Medium,Intro,Passive,Passive,Passive,URM,1,7,1,8,0.875
4b,4,1112,0.138554217,Physics,Physics&Astronomy,Large,Intro,Combination,High,Active,NonURM,0,138,5,143,0.965034965
4b,4,1112,0.138554217,Physics,Physics&Astronomy,Large,Intro,Combination,High,Active,URM,1,20,3,23,0.869565217
4b,4,1113,0.132352941,Physics,Physics&Astronomy,Large,Intro,Combination,High,Active,NonURM,0,115,3,118,0.974576271
4b,4,1113,0.132352941,Physics,Physics&Astronomy,Large,Intro,Combination,High,Active,URM,1,18,0,18,1
4b,4,1114,0.063535912,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,NonURM,0,339,0,339,1
4b,4,1114,0.063535912,Physics,Physics&Astronomy,Large,Intro,Passive,Passive,Passive,URM,1,23,0,23,1
5a,5,40,0.280834915,Mathematics,Mathematics,Medium,Intro,Combination,Low,Active,NonURM,0,485,273,758,0.639841689
5a,5,40,0.280834915,Mathematics,Mathematics,Medium,Intro,Combination,Low,Active,URM,1,175,121,296,0.591216216
5b,5,41,0.315533981,Mathematics,Mathematics,Small,Intro,Combination,Low,Active,NonURM,0,694,293,987,0.703140831
5b,5,41,0.315533981,Mathematics,Mathematics,Small,Intro,Combination,Low,Active,URM,1,290,165,455,0.637362637
5a,5,42,0.280373832,Mathematics,Mathematics,Medium,Intro,Passive,Passive,Passive,NonURM,0,281,181,462,0.608225108
5a,5,42,0.280373832,Mathematics,Mathematics,Medium,Intro,Passive,Passive,Passive,URM,1,87,93,180,0.483333333
5b,5,43,0.313043478,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,NonURM,0,237,158,395,0.6
5b,5,43,0.313043478,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,URM,1,108,72,180,0.6
6a,6,2000,0.151515152,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,NonURM,0,19,9,28,0.678571429
6a,6,2000,0.151515152,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,URM,1,2,3,5,0.4
6a,6,2001,0.264705882,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,NonURM,0,18,7,25,0.72
6a,6,2001,0.264705882,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,URM,1,6,3,9,0.666666667
6a,6,2002,0.163265306,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,NonURM,0,38,3,41,0.926829268
6a,6,2002,0.163265306,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,URM,1,4,4,8,0.5
6a,6,2003,0.163934426,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,NonURM,0,51,0,51,1
6a,6,2003,0.163934426,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,URM,1,8,2,10,0.8
6b,6,2004,0.130434783,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,NonURM,0,38,2,40,0.95
6b,6,2004,0.130434783,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,URM,1,6,0,6,1
6b,6,2005,0.09375,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,NonURM,0,29,0,29,1
6b,6,2005,0.09375,Mathematics,Mathematics,Small,Unknown,Combination,Unknown,Active,URM,1,3,0,3,1
6a,6,2006,0.042944785,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,NonURM,0,98,58,156,0.628205128
6a,6,2006,0.042944785,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,URM,1,3,4,7,0.428571429
6a,6,2007,0.069620253,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,NonURM,0,92,55,147,0.62585034
6a,6,2007,0.069620253,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,URM,1,6,5,11,0.545454545
6a,6,2008,0.131736527,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,NonURM,0,102,43,145,0.703448276
6a,6,2008,0.131736527,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,URM,1,12,10,22,0.545454545
6a,6,2009,0.149606299,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,NonURM,0,62,46,108,0.574074074
6a,6,2009,0.149606299,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,URM,1,5,14,19,0.263157895
6b,6,2010,0.105113636,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,NonURM,0,237,78,315,0.752380952
6b,6,2010,0.105113636,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,URM,1,18,19,37,0.486486486
6b,6,2011,0.088477366,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,NonURM,0,348,95,443,0.785553047
6b,6,2011,0.088477366,Mathematics,Mathematics,Small,Unknown,Passive,Passive,Passive,URM,1,25,18,43,0.581395349
7,7,50,0.042839657,Engineering,Engineering,Small,Intro,Flipped,High,Active,NonURM,0,740,42,782,0.94629156
7,7,50,0.042839657,Engineering,Engineering,Small,Intro,Flipped,High,Active,URM,1,31,4,35,0.885714286
7,7,51,0.050890585,Engineering,Engineering,Small,Intro,Passive,Passive,Passive,NonURM,0,662,84,746,0.887399464
7,7,51,0.050890585,Engineering,Engineering,Small,Intro,Passive,Passive,Passive,URM,1,34,6,40,0.85
8,8,160,0.383292383,Mathematics,Mathematics,Small,Intro,CollaborativeGroups,High,Active,LowSES,1,109,47,156,0.698717949
8,8,160,0.383292383,Mathematics,Mathematics,Small,Intro,CollaborativeGroups,High,Active,NonLowSES,0,187,64,251,0.74501992
8,8,161,0.397769517,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,LowSES,1,184,137,321,0.573208723
8,8,161,0.397769517,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,NonLowSES,0,304,182,486,0.625514403
9,9,60,0.282352941,Biology,Biology,Large,Intro,Flipped,High,Active,NonURM,0,101,21,122,0.827868852
9,9,60,0.282352941,Biology,Biology,Large,Intro,Flipped,High,Active,URM,1,34,14,48,0.708333333
9,9,61,0.278481013,Biology,Biology,Large,Intro,Flipped,High,Active,NonURM,0,50,7,57,0.877192982
9,9,61,0.278481013,Biology,Biology,Large,Intro,Flipped,High,Active,URM,1,16,6,22,0.727272727
9,9,62,0.363636364,Biology,Biology,Large,Intro,Flipped,High,Active,NonURM,0,46,17,63,0.73015873
9,9,62,0.363636364,Biology,Biology,Large,Intro,Flipped,High,Active,URM,1,16,20,36,0.444444444
9,9,63,0.288659794,Biology,Biology,Large,Intro,Passive,Passive,Passive,NonURM,0,93,45,138,0.673913043
9,9,63,0.288659794,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,14,42,56,0.25
9,9,64,0.328125,Biology,Biology,Large,Intro,Passive,Passive,Passive,NonURM,0,83,46,129,0.643410853
9,9,64,0.328125,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,16,47,63,0.253968254
10,10,65,0.555555556,Mathematics,Mathematics,Small,Intro,CollaborativeGroups,Unknown,Active,NonURM,0,8,8,16,0.5
10,10,65,0.555555556,Mathematics,Mathematics,Small,Intro,CollaborativeGroups,Unknown,Active,URM,1,9,11,20,0.45
10,10,66,0.588235294,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,NonURM,0,7,7,14,0.5
10,10,66,0.588235294,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,URM,1,8,12,20,0.4
11,11,70,0.370892019,Chemistry,Chemistry,Large,Upper,Flipped,High,Active,NonURM,0,121,13,134,0.902985075
11,11,70,0.370892019,Chemistry,Chemistry,Large,Upper,Flipped,High,Active,URM,1,66,13,79,0.835443038
11,11,71,0.218579235,Chemistry,Chemistry,Large,Upper,Passive,Passive,Passive,NonURM,0,119,24,143,0.832167832
11,11,71,0.218579235,Chemistry,Chemistry,Large,Upper,Passive,Passive,Passive,URM,1,27,13,40,0.675
12,12,80,0.349112426,Biology,Biology,Large,Intro,Passive,Passive,Passive,nonURM,0,176,45,221,0.8
12,12,80,0.349112426,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,63,55,118,0.533898305
12,12,81,0.273273273,Biology,Biology,Large,Intro,Passive,Passive,Passive,nonURM,0,191,51,242,0.789256198
12,12,81,0.273273273,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,47,44,91,0.516483516
12,12,82,0.323442136,Biology,Biology,Large,Intro,Passive,Passive,Passive,nonURM,0,201,28,229,0.881578947
12,12,82,0.323442136,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,64,45,109,0.587155963
12,12,83,0.267955801,Biology,Biology,Large,Intro,Combination,High,Active,nonURM,0,232,33,265,0.875471698
12,12,83,0.267955801,Biology,Biology,Large,Intro,Combination,High,Active,URM,1,49,51,100,0.505154639
12,12,84,0.263546798,Biology,Biology,Large,Intro,Combination,High,Active,nonURM,0,268,31,299,0.89632107
12,12,84,0.263546798,Biology,Biology,Large,Intro,Combination,High,Active,URM,1,81,26,107,0.757009346
12,12,85,0.242268041,Biology,Biology,Large,Intro,Combination,High,Active,nonURM,0,268,26,294,0.911564626
12,12,85,0.242268041,Biology,Biology,Large,Intro,Combination,High,Active,URM,1,73,21,94,0.776595745
13,13,90,0.910569106,Biology,Biology,Large,Intro,Passive,Passive,Passive,nonURM,0,8,3,11,0.727272727
13,13,90,0.910569106,Biology,Biology,Large,Intro,Passive,Passive,Passive,URM,1,89,23,112,0.794642857
13,13,91,0.905660377,Biology,Biology,Medium,Intro,Flipped,High,Active,nonURM,0,17,3,20,0.85
13,13,91,0.905660377,Biology,Biology,Medium,Intro,Flipped,High,Active,URM,1,156,36,192,0.8125
14,14,100,0.142857143,Chemistry,Chemistry,Medium,Upper,Combination,Unknown,Active,NonURM,0,46,2,48,0.958333333
14,14,100,0.142857143,Chemistry,Chemistry,Medium,Upper,Combination,Unknown,Active,URM,1,8,0,8,1
14,14,101,0.145833333,Chemistry,Chemistry,Medium,Upper,Combination,Unknown,Active,NonURM,0,39,2,41,0.951219512
14,14,101,0.145833333,Chemistry,Chemistry,Medium,Upper,Combination,Unknown,Active,URM,1,6,1,7,0.857142857
14,14,102,0.15,Chemistry,Chemistry,Medium,Upper,Passive,Passive,Passive,NonURM,0,48,3,51,0.941176471
14,14,102,0.15,Chemistry,Chemistry,Medium,Upper,Passive,Passive,Passive,URM,1,8,1,9,0.888888889
14,14,103,0.207317073,Chemistry,Chemistry,Medium,Upper,Passive,Passive,Passive,NonURM,0,61,4,65,0.938461538
14,14,103,0.207317073,Chemistry,Chemistry,Medium,Upper,Passive,Passive,Passive,URM,1,16,1,17,0.941176471
14,14,104,0.144927536,Chemistry,Chemistry,Medium,Upper,Passive,Passive,Passive,NonURM,0,58,1,59,0.983050847
14,14,104,0.144927536,Chemistry,Chemistry,Medium,Upper,Passive,Passive,Passive,URM,1,10,0,10,1
15,15,110,0.689948893,Mathematics,Mathematics,Small,Intro,CollaborativeGroups,High,Active,NonURM,0,124,58,182,0.681318681
15,15,110,0.689948893,Mathematics,Mathematics,Small,Intro,CollaborativeGroups,High,Active,URM,1,240,165,405,0.592592593
15,15,111,0.704819277,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,NonURM,0,29,20,49,0.591836735
15,15,111,0.704819277,Mathematics,Mathematics,Small,Intro,Passive,Passive,Passive,URM,1,62,55,117,0.52991453
